fips,state,state_exp,var,domain, white_rate , black_rate , aian_rate , aspi_rate , multi_rate , hisp_rate , state_rate ,benchmark,white_dtgnum,black_dtgnum,aian_dtgnum,aspi_dtgnum,multi_dtgnum,hisp_dtgnum,dtgnum_re, dtgperc_re ,rankdtg_re,iss,eqquin,dtgquin, fpl099_rate , fpl100_rate , fpl200_rate , fpl300_rate , fpl400_rate ,fpl099_dtgnum,fpl100_dtgnum,fpl200_dtgnum,fpl300_dtgnum,fpl400_dtgnum, nohsg_rate , hsgrad_rate , somecoll_rate , collgrad_rate ,nohsg_dtgnum,hsgrad_dtgnum,somecoll_dtgnum,collgrad_dtgnum,dtgnum_ses, dtgperc_ses ,rankdtg_ses
1,AL,Alabama,pse,Social and Economic Factors, 0.569 , 0.477 , 0.570 , 0.677 , 0.658 , 0.339 , 0.542 ,0.83,594198,285134,4907,6742,4984,49776,945742, 0.289 ,44,52,2,5, 0.331 , 0.391 , 0.488 , 0.579 , 0.739 ,227764,273516,190260,116424,102069,,,,,,,,,910033, 0.283 ,45
2,AK,Alaska,pse,Social and Economic Factors, 0.711 , 0.574 , 0.363 , 0.567 , 0.652 , 0.649 , 0.648 ,0.83,38395,3831,28304,9049,3407,4630,87616, 0.184 ,9,73,4,2, 0.367 , 0.474 , 0.608 , 0.662 , 0.749 ,18221,21882,13398,10193,20156,,,,,,,,,83849, 0.179 ,10
4,AZ,Arizona,pse,Social and Economic Factors, 0.712 , 0.646 , 0.442 , 0.736 , 0.728 , 0.393 , 0.622 ,0.83,337165,32076,61812,14589,5470,490239,941351, 0.208 ,20,56,4,2, 0.400 , 0.460 , 0.578 , 0.662 , 0.794 ,251523,293408,193514,106387,60891,,,,,,,,,905723, 0.204 ,21
5,AR,Arkansas,pse,Social and Economic Factors, 0.532 , 0.461 , 0.501 , 0.615 , 0.585 , 0.267 , 0.510 ,0.83,458737,102279,4726,7021,5336,59268,637366, 0.321 ,48,42,2,5, 0.325 , 0.376 , 0.470 , 0.559 , 0.707 ,140134,189861,132104,74810,74575,,,,,,,,,611484, 0.315 ,49
6,CA,California,pse,Social and Economic Factors, 0.758 , 0.651 , 0.546 , 0.725 , 0.760 , 0.366 , 0.617 ,0.83,817679,266778,32257,429846,33374,3953673,5533607, 0.213 ,22,53,5,3, 0.395 , 0.402 , 0.508 , 0.611 , 0.810 ,1353031,1855099,1248688,689564,227713,,,,,,,,,5374095, 0.210 ,23
8,CO,Colorado,pse,Social and Economic Factors, 0.765 , 0.634 , 0.590 , 0.701 , 0.764 , 0.409 , 0.696 ,0.83,178266,26957,5452,15193,3226,266226,495320, 0.135 ,1,83,4,1, 0.500 , 0.528 , 0.605 , 0.682 , 0.827 ,105813,153422,125291,76937,5792,,,,,,,,,467255, 0.129 ,1
9,CT,Connecticut,pse,Social and Economic Factors, 0.676 , 0.513 , 0.626 , 0.777 , 0.649 , 0.394 , 0.629 ,0.83,279520,72836,978,5847,4110,135410,498700, 0.201 ,17,70,3,2, 0.374 , 0.417 , 0.493 , 0.564 , 0.768 ,92492,116801,104625,81239,83932,,,,,,,,,479090, 0.196 ,18
10,DE,Delaware,pse,Social and Economic Factors, 0.608 , 0.534 , 0.377 , 0.801 , 0.650 , 0.345 , 0.583 ,0.83,99031,37833,982,737,1323,21524,161430, 0.248 ,34,27,5,4, 0.344 , 0.391 , 0.492 , 0.575 , 0.733 ,31227,37665,32445,24696,28963,,,,,,,,,154996, 0.242 ,35
12,FL,Florida,pse,Social and Economic Factors, 0.635 , 0.487 , 0.539 , 0.691 , 0.675 , 0.495 , 0.585 ,0.83,1679000,671625,10888,55587,21094,1099197,3537390, 0.246 ,32,82,1,4, 0.387 , 0.439 , 0.529 , 0.612 , 0.767 ,801630,1075319,779119,438281,320234,,,,,,,,,3414584, 0.241 ,33
13,GA,Georgia,pse,Social and Economic Factors, 0.619 , 0.543 , 0.578 , 0.699 , 0.714 , 0.344 , 0.581 ,0.83,820270,563484,3980,35273,7784,240236,1671027, 0.250 ,36,57,3,4, 0.351 , 0.410 , 0.522 , 0.610 , 0.776 ,417633,504353,344806,198586,135361,,,,,,,,,1600739, 0.244 ,37
